Date,Actual_CPI,Predicted_CPI
2025-01-01,2.714154308,2.689093969464609
2025-01-02,2.714178027,2.722710794884872
2025-01-03,2.714201746,2.707823683191384
2025-01-06,2.71428644,2.696330296206024
2025-01-07,2.714323696,2.716868724127575
2025-01-08,2.714356993,2.721195736022836
2025-01-09,2.714390289,2.6761569785092174
2025-01-10,2.714423586,2.6908738542608472
2025-01-13,2.714448964,2.738558795130897
2025-01-14,2.714445005,2.7372721198522445
2025-01-15,2.730260833,2.7257565178882146
2025-01-16,2.746076661,2.7226919098800835
2025-01-17,2.761892488,2.7828145733548126
2025-01-20,2.809351849,2.761702413207782
2025-01-21,2.825171636,2.8309605686893775
2025-01-22,2.840991422,2.8510771426547077
2025-01-23,2.856948999,2.8359764565432433
2025-01-24,2.872906576,2.858146218735891
2025-01-27,2.873319945,2.8782148233124336
2025-01-28,2.873457735,2.863900759283637
2025-01-29,2.873494299,2.8407161906412903
2025-01-30,2.873530863,2.857063883380915
2025-01-31,2.873567427,2.8931933962253025
2025-02-03,2.87340154,2.844785348833449
2025-02-04,2.873300314,2.8421776640781666
2025-02-05,2.873199879,2.8746917850360942
2025-02-06,2.873099444,2.8729613073895446
2025-02-07,2.872999009,2.8618247674968478
2025-02-10,2.873001381,2.882015300491589
2025-02-11,2.873002171,2.8802729066752115
2025-02-12,2.885653956,2.902149423610846
2025-02-13,2.89830574,2.8812504135968195
2025-02-14,2.910957525,2.900361609889979
2025-02-17,2.948910507,2.8877527202216737
2025-02-18,2.9615615,2.9834077628441156
2025-02-19,2.974212494,2.9815643027161407
2025-02-20,2.986875301,3.0066829623899047
2025-02-21,2.999538108,3.008905926138342
2025-02-24,2.999573547,3.011292963313527
2025-02-25,2.99958536,3.0277678374355204
2025-02-26,2.999560983,3.005209013143627
2025-02-27,2.999536605,2.945890706411848
2025-02-28,2.999512227,3.000417754543235
